Repository: ctxpack
Files: ~141067 tokens, 317.0 KB

ctxpack/  [141067t, 317.0KB]
  docs/  [10367t, 24.3KB]
    ci.yml  [2390t, 5.6KB]
    promote.md  [3741t, 9.0KB]
    release-notes-v0.1.0.md  [1107t, 2.6KB]
    release-notes-v0.1.1.md  [1203t, 2.7KB]
    release-notes-v0.1.2.md  [1926t, 4.5KB]
  examples/  [0t, 0B]
    ctxpack-self.map.txt  [0t, 0B]
  internal/  [106740t, 235.7KB]
    cli/  [24390t, 53.5KB]
      cli.go  [7355t, 16.8KB]
      cli_more_test.go  [12284t, 26.4KB]
      cli_test.go  [4751t, 10.3KB]
    counter/  [8930t, 20.1KB]
      counter.go  [2737t, 6.3KB]
      counter_test.go  [6193t, 13.8KB]
    format/  [10966t, 24.3KB]
      format.go  [3855t, 8.8KB]
      format_test.go  [7111t, 15.6KB]
    gitutil/  [4847t, 10.5KB]
      gitutil.go  [1578t, 3.5KB]
      gitutil_test.go  [3269t, 7.0KB]
    ignore/  [12181t, 27.2KB]
      ignore.go  [3297t, 7.8KB]
      ignore_more_test.go  [7114t, 15.5KB]
      ignore_test.go  [1770t, 3.9KB]
    mcp/  [14058t, 31.0KB]
      protocol_test.go  [5427t, 11.8KB]
      server.go  [4388t, 9.8KB]
      server_more_test.go  [2307t, 5.1KB]
      server_test.go  [1936t, 4.3KB]
    packer/  [7750t, 17.1KB]
      packer.go  [2907t, 6.6KB]
      packer_test.go  [4843t, 10.5KB]
    repomap/  [7186t, 15.6KB]
      repomap.go  [1830t, 4.1KB]
      repomap_test.go  [5356t, 11.5KB]
    version/  [1761t, 4.0KB]
      version.go  [444t, 1.0KB]
      version_test.go  [1317t, 2.9KB]
    walker/  [14671t, 32.3KB]
      walker.go  [3955t, 9.2KB]
      walker_more_test.go  [9282t, 20.1KB]
      walker_test.go  [1434t, 3.0KB]
  CHANGELOG.md  [11037t, 26.7KB]
  CODE_OF_CONDUCT.md  [1404t, 3.6KB]
  CONTRIBUTING.md  [1232t, 2.9KB]
  LICENSE  [413t, 1.0KB]
  Makefile  [1234t, 2.8KB]
  README.md  [5012t, 11.6KB]
  SECURITY.md  [1457t, 3.6KB]
  go.mod  [23t, 50B]
  install.ps1  [744t, 1.7KB]
  install.sh  [1024t, 2.3KB]
  main.go  [380t, 904B]
