Repository: ctxpack
Files: ~213001 tokens, 480.9 KB

ctxpack/  [213001t, 480.9KB]
  docs/  [18877t, 43.9KB]
    ci.yml  [2430t, 5.7KB]
    examples.md  [904t, 2.1KB]
    promote.md  [4159t, 9.9KB]
    release-notes-v0.1.0.md  [1107t, 2.6KB]
    release-notes-v0.1.1.md  [1203t, 2.7KB]
    release-notes-v0.1.2.md  [1926t, 4.5KB]
    release-notes-v0.1.3.md  [2106t, 4.8KB]
    release-notes-v0.1.4.md  [3468t, 8.2KB]
    release-notes-v0.1.5.md  [1574t, 3.5KB]
  examples/  [9402t, 22.3KB]
    README.md  [527t, 1.2KB]
    ctxpack-self-budget8000.md  [8875t, 21.0KB]
    ctxpack-self.map.txt  [0t, 0B]
  internal/  [148949t, 329.8KB]
    cli/  [52233t, 115.6KB]
      cli.go  [16765t, 38.4KB]
      cli_more_test.go  [16507t, 35.6KB]
      cli_test.go  [18961t, 41.6KB]
    counter/  [10052t, 22.5KB]
      counter.go  [3118t, 7.2KB]
      counter_test.go  [6934t, 15.4KB]
    format/  [10966t, 24.3KB]
      format.go  [3855t, 8.8KB]
      format_test.go  [7111t, 15.6KB]
    gitutil/  [4847t, 10.5KB]
      gitutil.go  [1578t, 3.5KB]
      gitutil_test.go  [3269t, 7.0KB]
    ignore/  [12181t, 27.2KB]
      ignore.go  [3297t, 7.8KB]
      ignore_more_test.go  [7114t, 15.5KB]
      ignore_test.go  [1770t, 3.9KB]
    mcp/  [25855t, 57.4KB]
      protocol_test.go  [5738t, 12.4KB]
      server.go  [8762t, 19.9KB]
      server_more_test.go  [9419t, 20.8KB]
      server_test.go  [1936t, 4.3KB]
    packer/  [7750t, 17.1KB]
      packer.go  [2907t, 6.6KB]
      packer_test.go  [4843t, 10.5KB]
    repomap/  [7826t, 17.0KB]
      repomap.go  [2048t, 4.7KB]
      repomap_test.go  [5778t, 12.4KB]
    version/  [1761t, 4.0KB]
      version.go  [444t, 1.0KB]
      version_test.go  [1317t, 2.9KB]
    walker/  [15478t, 34.1KB]
      walker.go  [4149t, 9.7KB]
      walker_more_test.go  [9282t, 20.1KB]
      walker_test.go  [2047t, 4.3KB]
  CHANGELOG.md  [17917t, 43.1KB]
  CODE_OF_CONDUCT.md  [1404t, 3.6KB]
  CONTRIBUTING.md  [1232t, 2.9KB]
  Dockerfile  [620t, 1.4KB]
  LICENSE  [413t, 1.0KB]
  Makefile  [1240t, 2.8KB]
  README.md  [7215t, 16.6KB]
  SECURITY.md  [1457t, 3.6KB]
  go.mod  [23t, 50B]
  install.ps1  [1992t, 4.6KB]
  install.sh  [1880t, 4.2KB]
  main.go  [380t, 904B]
