Repository: ctxpack
Files: ~294856 tokens, 667.7 KB

ctxpack/  [294856t, 667.7KB]
  docs/  [32019t, 74.5KB]
    ci.yml  [2605t, 6.1KB]
    examples.md  [904t, 2.1KB]
    promote.md  [4159t, 9.9KB]
    release-notes-v0.1.0.md  [1107t, 2.6KB]
    release-notes-v0.1.1.md  [1203t, 2.7KB]
    release-notes-v0.1.10.md  [4564t, 10.7KB]
    release-notes-v0.1.2.md  [1926t, 4.5KB]
    release-notes-v0.1.3.md  [2106t, 4.8KB]
    release-notes-v0.1.4.md  [3468t, 8.2KB]
    release-notes-v0.1.5.md  [1574t, 3.5KB]
    release-notes-v0.1.6.md  [1176t, 2.5KB]
    release-notes-v0.1.7.md  [1554t, 3.6KB]
    release-notes-v0.1.8.md  [2284t, 5.3KB]
    release-notes-v0.1.9.md  [3389t, 8.0KB]
  examples/  [13777t, 31.3KB]
    diff-demo/  [2086t, 4.7KB]
      README.md  [1002t, 2.4KB]
      diff.xml  [382t, 865B]
      make.sh  [702t, 1.5KB]
    README.md  [791t, 1.9KB]
    ctxpack-self-budget8000.md  [9301t, 21.8KB]
    ctxpack-self.map.txt  [1599t, 2.9KB]
  internal/  [195228t, 434.4KB]
    cli/  [68159t, 151.9KB]
      cli.go  [16411t, 37.7KB]
      cli_gaps_test.go  [2982t, 6.8KB]
      cli_more_test.go  [16507t, 35.6KB]
      cli_test.go  [21580t, 47.3KB]
      fit_test.go  [3445t, 8.0KB]
      help_test.go  [3457t, 8.0KB]
      sortmodels_test.go  [3777t, 8.3KB]
    counter/  [10052t, 22.5KB]
      counter.go  [3118t, 7.2KB]
      counter_test.go  [6934t, 15.4KB]
    doctor/  [7882t, 18.0KB]
      doctor.go  [2251t, 5.2KB]
      doctor_test.go  [5631t, 12.7KB]
    format/  [12752t, 28.3KB]
      format.go  [4519t, 10.3KB]
      format_test.go  [8233t, 18.1KB]
    gitutil/  [6897t, 15.0KB]
      gitutil.go  [2165t, 5.0KB]
      gitutil_test.go  [4732t, 10.0KB]
    ignore/  [12181t, 27.2KB]
      ignore.go  [3297t, 7.8KB]
      ignore_more_test.go  [7114t, 15.5KB]
      ignore_test.go  [1770t, 3.9KB]
    mcp/  [43187t, 96.3KB]
      fitjson_test.go  [5184t, 11.5KB]
      protocol_test.go  [6459t, 14.1KB]
      readme_test.go  [1930t, 4.4KB]
      server.go  [11794t, 26.9KB]
      server_more_test.go  [15884t, 35.2KB]
      server_test.go  [1936t, 4.3KB]
    packer/  [9053t, 20.1KB]
      packer.go  [3467t, 7.9KB]
      packer_test.go  [5586t, 12.2KB]
    repomap/  [7826t, 17.0KB]
      repomap.go  [2048t, 4.7KB]
      repomap_test.go  [5778t, 12.4KB]
    version/  [1761t, 4.0KB]
      version.go  [444t, 1.0KB]
      version_test.go  [1317t, 2.9KB]
    walker/  [15478t, 34.1KB]
      walker.go  [4149t, 9.7KB]
      walker_more_test.go  [9282t, 20.1KB]
      walker_test.go  [2047t, 4.3KB]
  scripts/  [6255t, 14.2KB]
    smoke.sh  [6255t, 14.2KB]
  CHANGELOG.md  [27857t, 67.1KB]
  CODE_OF_CONDUCT.md  [1404t, 3.6KB]
  CONTRIBUTING.md  [1232t, 2.9KB]
  Dockerfile  [620t, 1.4KB]
  LICENSE  [413t, 1.0KB]
  Makefile  [1315t, 3.0KB]
  README.md  [8350t, 19.3KB]
  SECURITY.md  [1457t, 3.6KB]
  go.mod  [23t, 50B]
  install.ps1  [2400t, 5.6KB]
  install.sh  [2126t, 4.8KB]
  main.go  [380t, 904B]
