Repository: ctxpack
Files: ~172659 tokens, 390.0 KB

ctxpack/  [172659t, 390.0KB]
  docs/  [17207t, 40.2KB]
    ci.yml  [2390t, 5.6KB]
    examples.md  [904t, 2.1KB]
    promote.md  [4103t, 9.8KB]
    release-notes-v0.1.0.md  [1107t, 2.6KB]
    release-notes-v0.1.1.md  [1203t, 2.7KB]
    release-notes-v0.1.2.md  [1926t, 4.5KB]
    release-notes-v0.1.3.md  [2106t, 4.8KB]
    release-notes-v0.1.4.md  [3468t, 8.2KB]
  examples/  [8893t, 20.6KB]
    README.md  [527t, 1.2KB]
    ctxpack-self-budget8000.md  [8366t, 19.3KB]
    ctxpack-self.map.txt  [0t, 0B]
  internal/  [115727t, 255.9KB]
    cli/  [31058t, 68.5KB]
      cli.go  [9848t, 22.6KB]
      cli_more_test.go  [16459t, 35.5KB]
      cli_test.go  [4751t, 10.3KB]
    counter/  [9089t, 20.5KB]
      counter.go  [2896t, 6.7KB]
      counter_test.go  [6193t, 13.8KB]
    format/  [10966t, 24.3KB]
      format.go  [3855t, 8.8KB]
      format_test.go  [7111t, 15.6KB]
    gitutil/  [4847t, 10.5KB]
      gitutil.go  [1578t, 3.5KB]
      gitutil_test.go  [3269t, 7.0KB]
    ignore/  [12181t, 27.2KB]
      ignore.go  [3297t, 7.8KB]
      ignore_more_test.go  [7114t, 15.5KB]
      ignore_test.go  [1770t, 3.9KB]
    mcp/  [16218t, 35.8KB]
      protocol_test.go  [5712t, 12.4KB]
      server.go  [4853t, 10.9KB]
      server_more_test.go  [3717t, 8.2KB]
      server_test.go  [1936t, 4.3KB]
    packer/  [7750t, 17.1KB]
      packer.go  [2907t, 6.6KB]
      packer_test.go  [4843t, 10.5KB]
    repomap/  [7186t, 15.6KB]
      repomap.go  [1830t, 4.1KB]
      repomap_test.go  [5356t, 11.5KB]
    version/  [1761t, 4.0KB]
      version.go  [444t, 1.0KB]
      version_test.go  [1317t, 2.9KB]
    walker/  [14671t, 32.3KB]
      walker.go  [3955t, 9.2KB]
      walker_more_test.go  [9282t, 20.1KB]
      walker_test.go  [1434t, 3.0KB]
  CHANGELOG.md  [14520t, 35.1KB]
  CODE_OF_CONDUCT.md  [1404t, 3.6KB]
  CONTRIBUTING.md  [1232t, 2.9KB]
  LICENSE  [413t, 1.0KB]
  Makefile  [1240t, 2.8KB]
  README.md  [6291t, 14.5KB]
  SECURITY.md  [1457t, 3.6KB]
  go.mod  [23t, 50B]
  install.ps1  [1992t, 4.6KB]
  install.sh  [1880t, 4.2KB]
  main.go  [380t, 904B]
