Repository: ctxpack
Files: ~252684 tokens, 570.8 KB

ctxpack/  [252684t, 570.8KB]
  docs/  [23614t, 54.7KB]
    ci.yml  [2153t, 5.0KB]
    examples.md  [904t, 2.1KB]
    promote.md  [4159t, 9.9KB]
    release-notes-v0.1.0.md  [1107t, 2.6KB]
    release-notes-v0.1.1.md  [1203t, 2.7KB]
    release-notes-v0.1.2.md  [1926t, 4.5KB]
    release-notes-v0.1.3.md  [2106t, 4.8KB]
    release-notes-v0.1.4.md  [3468t, 8.2KB]
    release-notes-v0.1.5.md  [1574t, 3.5KB]
    release-notes-v0.1.6.md  [1176t, 2.5KB]
    release-notes-v0.1.7.md  [1554t, 3.6KB]
    release-notes-v0.1.8.md  [2284t, 5.3KB]
  examples/  [11779t, 27.6KB]
    diff-demo/  [2086t, 4.7KB]
      README.md  [1002t, 2.4KB]
      diff.xml  [382t, 865B]
      make.sh  [702t, 1.5KB]
    README.md  [665t, 1.6KB]
    ctxpack-self-budget8000.md  [9028t, 21.3KB]
    ctxpack-self.map.txt  [0t, 0B]
  internal/  [172148t, 381.9KB]
    cli/  [53635t, 118.6KB]
      cli.go  [16091t, 36.9KB]
      cli_more_test.go  [16507t, 35.6KB]
      cli_test.go  [21037t, 46.1KB]
    counter/  [10052t, 22.5KB]
      counter.go  [3118t, 7.2KB]
      counter_test.go  [6934t, 15.4KB]
    doctor/  [7882t, 18.0KB]
      doctor.go  [2251t, 5.2KB]
      doctor_test.go  [5631t, 12.7KB]
    format/  [12752t, 28.3KB]
      format.go  [4519t, 10.3KB]
      format_test.go  [8233t, 18.1KB]
    gitutil/  [6897t, 15.0KB]
      gitutil.go  [2165t, 5.0KB]
      gitutil_test.go  [4732t, 10.0KB]
    ignore/  [12181t, 27.2KB]
      ignore.go  [3297t, 7.8KB]
      ignore_more_test.go  [7114t, 15.5KB]
      ignore_test.go  [1770t, 3.9KB]
    mcp/  [35105t, 78.2KB]
      protocol_test.go  [6459t, 14.1KB]
      server.go  [10826t, 24.6KB]
      server_more_test.go  [15884t, 35.2KB]
      server_test.go  [1936t, 4.3KB]
    packer/  [8579t, 19.0KB]
      packer.go  [3217t, 7.4KB]
      packer_test.go  [5362t, 11.7KB]
    repomap/  [7826t, 17.0KB]
      repomap.go  [2048t, 4.7KB]
      repomap_test.go  [5778t, 12.4KB]
    version/  [1761t, 4.0KB]
      version.go  [444t, 1.0KB]
      version_test.go  [1317t, 2.9KB]
    walker/  [15478t, 34.1KB]
      walker.go  [4149t, 9.7KB]
      walker_more_test.go  [9282t, 20.1KB]
      walker_test.go  [2047t, 4.3KB]
  scripts/  [4796t, 10.7KB]
    smoke.sh  [4796t, 10.7KB]
  CHANGELOG.md  [21539t, 51.9KB]
  CODE_OF_CONDUCT.md  [1404t, 3.6KB]
  CONTRIBUTING.md  [1232t, 2.9KB]
  Dockerfile  [620t, 1.4KB]
  LICENSE  [413t, 1.0KB]
  Makefile  [1309t, 3.0KB]
  README.md  [8098t, 18.7KB]
  SECURITY.md  [1457t, 3.6KB]
  go.mod  [23t, 50B]
  install.ps1  [1992t, 4.6KB]
  install.sh  [1880t, 4.2KB]
  main.go  [380t, 904B]
